sport_key,sport_title,kickoff,home_team,away_team,fav_pick,fair_cote,fair_prob_pct,bwin_cote,median_cote,polymarket_prob_pct,combined_prob_pct,edge_vs_bwin_pct,n_books,safety_score
tennis_atp_hamburg_open,ATP Hamburg Open,2026-05-21T12:20:00Z,Aleksandar Kovacevic,Camilo Ugo Carabelli,Camilo Ugo Carabelli,1.44,69.4,,1.37,,69.4,0.0,44,38.9
boxing_boxing,Boxing,2026-05-22T00:45:00Z,Angel Ayala Lardizabal,Jayson Mama,Angel Ayala Lardizabal,1.247,80.2,,1.13,,80.2,0.0,3,36.2
soccer_saudi_arabia_pro_league,Saudi Pro League,2026-05-21T18:00:00Z,Al-Riyadh,Al-Okhdood,Al-Riyadh,1.469,68.1,,1.35,,68.1,0.0,28,36.1
tennis_wta_french_open,WTA French Open,2026-05-21T13:00:00Z,Ashlyn Krueger,Mary Stoiana,Ashlyn Krueger,1.476,67.8,,1.38,,67.8,0.0,7,35.5
tennis_atp_french_open,ATP French Open,2026-05-21T09:00:00Z,August Holmgren,Facundo Diaz Acosta,Facundo Diaz Acosta,1.394,71.7,,1.29,,71.7,0.0,4,34.8
basketball_nba,NBA,2026-05-22T00:10:00Z,New York Knicks,Cleveland Cavaliers,New York Knicks,1.49,67.1,,1.43,,67.1,0.0,44,34.2
tennis_atp_hamburg_open,ATP Hamburg Open,2026-05-21T12:00:00Z,Tommy Paul,Daniel Altmaier,Tommy Paul,1.513,66.1,,1.44,,66.1,0.0,44,32.2
tennis_wta_french_open,WTA French Open,2026-05-21T09:00:00Z,Maja Chwalinska,Suzan Lamens,Maja Chwalinska,1.309,76.4,,1.21,,76.4,0.0,3,31.7
handball_germany_bundesliga,Handball-Bundesliga,2026-05-21T18:00:00Z,SC Magdeburg,SG Flensburg-Handewitt,SC Magdeburg,1.524,65.6,,1.39,,65.6,0.0,23,31.2
soccer_conmebol_copa_sudamericana,Copa Sudamericana,2026-05-22T02:00:00Z,Macará,Alianza Atlético,Macará,1.526,65.5,,1.41,,65.5,0.0,24,31.1
aussierules_afl,AFL,2026-05-22T09:45:07Z,Richmond Tigers,Essendon Bombers,Essendon Bombers,1.564,63.9,,1.48,,63.9,0.0,18,27.9
baseball_mlb,MLB,2026-05-22T01:41:00Z,Arizona Diamondbacks,Colorado Rockies,Arizona Diamondbacks,1.567,63.8,,1.5,,63.8,0.0,40,27.6
tennis_atp_french_open,ATP French Open,2026-05-21T09:00:00Z,Jesper De Jong,Michael Zheng,Jesper De Jong,1.508,66.3,,1.4,,66.3,0.0,4,26.1
tennis_atp_french_open,ATP French Open,2026-05-22T08:00:00Z,Emilio Nava,Pedro Martinez,Emilio Nava,1.588,63.0,,1.47,,63.0,0.0,7,25.9
baseball_kbo,KBO,2026-05-21T09:30:00Z,Samsung Lions,KT Wiz,Samsung Lions,1.605,62.3,,1.5,,62.3,0.0,20,24.6
tennis_wta_french_open,WTA French Open,2026-05-21T11:00:00Z,Elena Pridankina,Himeno Sakatsume,Elena Pridankina,1.617,61.8,,1.53,,61.8,0.0,5,23.7
tennis_wta_french_open,WTA French Open,2026-05-22T08:00:00Z,Lulu Sun,Claire Liu,Claire Liu,1.628,61.4,,1.51,,61.4,0.0,7,22.9
tennis_atp_french_open,ATP French Open,2026-05-22T08:00:00Z,Vilius Gaubas,Pablo Llamas Ruiz,Pablo Llamas Ruiz,1.634,61.2,,1.51,,61.2,0.0,8,22.4
tennis_wta_french_open,WTA French Open,2026-05-22T08:00:00Z,Harmony Tan,Linda Fruhvirtova,Linda Fruhvirtova,1.657,60.4,,1.55,,60.4,0.0,5,20.7
baseball_mlb,MLB,2026-05-21T23:06:00Z,New York Yankees,Toronto Blue Jays,New York Yankees,1.661,60.2,,1.59,,60.2,0.0,41,20.4
tennis_wta_strasbourg,WTA Internationaux de Strasbourg,2026-05-21T15:30:00Z,Victoria Mboko,Leylah Fernandez,Victoria Mboko,1.661,60.2,,1.59,,60.2,0.0,44,20.4
tennis_atp_french_open,ATP French Open,2026-05-21T09:00:00Z,Marco Cecchinato,Andrea Pellegrino,Andrea Pellegrino,1.6,62.5,,1.47,,62.5,0.0,4,20.0
soccer_greece_super_league,Super League - Greece,2026-05-21T16:00:00Z,Atromitos Athens,Panserraikos FC,Atromitos Athens,1.677,59.6,,1.54,,59.6,0.0,41,19.3
tennis_atp_french_open,ATP French Open,2026-05-22T08:00:00Z,Roberto Carballes Baena,Hugo Dellien,Hugo Dellien,1.677,59.6,,1.55,,59.6,0.0,9,19.3
tennis_wta_strasbourg,WTA Internationaux de Strasbourg,2026-05-21T10:00:00Z,Jaqueline Cristian,Daria Kasatkina,Daria Kasatkina,1.699,58.9,,1.62,,58.9,0.0,44,17.7
tennis_wta_french_open,WTA French Open,2026-05-22T08:00:00Z,Guiomar Maristany,Kaitlin Quevedo,Kaitlin Quevedo,1.707,58.6,,1.59,,58.6,0.0,6,17.2
tennis_wta_french_open,WTA French Open,2026-05-21T11:00:00Z,Guo Hanyu,Sofia Costoulas,Sofia Costoulas,1.708,58.5,,1.6,,58.5,0.0,7,17.1
handball_germany_bundesliga,Handball-Bundesliga,2026-05-21T17:00:00Z,SC DHfK Leipzig,MT Melsungen,MT Melsungen,1.709,58.5,,1.54,,58.5,0.0,22,17.0
baseball_kbo,KBO,2026-05-21T09:30:00Z,Hanwha Eagles,Lotte Giants,Hanwha Eagles,1.718,58.2,,1.59,,58.2,0.0,20,16.4
basketball_wnba,WNBA,2026-05-22T02:00:00Z,Phoenix Mercury,Los Angeles Sparks,Phoenix Mercury,1.726,57.9,,1.62,,57.9,0.0,27,15.9
tennis_wta_french_open,WTA French Open,2026-05-22T08:00:00Z,Katarina Zavatska,Lucia Bronzetti,Lucia Bronzetti,1.732,57.7,,1.61,,57.7,0.0,7,15.5
baseball_kbo,KBO,2026-05-21T09:30:00Z,Doosan Bears,NC Dinos,Doosan Bears,1.74,57.5,,1.65,,57.5,0.0,21,14.9
tennis_wta_french_open,WTA French Open,2026-05-21T13:00:00Z,Alina Korneeva,Julia Riera,Alina Korneeva,1.743,57.4,,1.65,,57.4,0.0,7,14.7
cricket_ipl,IPL,2026-05-21T14:00:00Z,Gujarat Titans,Chennai Super Kings,Gujarat Titans,1.762,56.8,,1.7,,56.8,0.0,22,13.5
baseball_mlb,MLB,2026-05-21T22:41:00Z,Miami Marlins,Atlanta Braves,Atlanta Braves,1.777,56.3,,1.69,,56.3,0.0,43,12.5
soccer_germany_bundesliga2,Bundesliga 2 - Germany,2026-05-21T18:30:00Z,VfL Wolfsburg,SC Paderborn,VfL Wolfsburg,1.781,56.1,,1.65,,56.1,0.0,10,12.3
soccer_saudi_arabia_pro_league,Saudi Pro League,2026-05-21T18:00:00Z,Al-Hazem,Al-Taawoun,Al-Taawoun,1.782,56.1,,1.64,,56.1,0.0,28,12.2
tennis_wta_french_open,WTA French Open,2026-05-22T08:00:00Z,Susan Bandecchi,Viktoria Hruncakova,Susan Bandecchi,1.792,55.8,,1.67,,55.8,0.0,7,11.6
soccer_mexico_ligamx,Liga MX,2026-05-22T02:00:00Z,Cruz Azul,Pumas,Cruz Azul,1.798,55.6,,1.66,,55.6,0.0,42,11.2
aussierules_afl,AFL,2026-05-21T09:32:43Z,Hawthorn Hawks,Adelaide Crows,Hawthorn Hawks,1.806,55.4,,1.7,,55.4,0.0,16,10.7
rugbyleague_nrl,NRL,2026-05-22T10:00:00Z,Canterbury Bulldogs,Melbourne Storm,Canterbury Bulldogs,1.812,55.2,,1.65,,55.2,0.0,15,10.4
tennis_wta_french_open,WTA French Open,2026-05-22T08:00:00Z,Polina Kudermetova,Xiyu Wang,Xiyu Wang,1.818,55.0,,1.7,,55.0,0.0,7,10.0
soccer_germany_bundesliga,Bundesliga - Germany,2026-05-21T18:30:00Z,VfL Wolfsburg,SC Paderborn,VfL Wolfsburg,1.821,54.9,,1.73,,54.9,0.0,22,9.8
rugbyleague_nrl,NRL,2026-05-21T09:50:00Z,Canberra Raiders,Dolphins,Canberra Raiders,1.837,54.4,,1.66,,54.4,0.0,16,8.9
soccer_conmebol_copa_libertadores,Copa Libertadores,2026-05-22T00:30:00Z,Universidad Católica (CHI),Barcelona SC,Universidad Católica (CHI),1.839,54.4,,1.72,,54.4,0.0,34,8.8
baseball_ncaa,NCAA Baseball,2026-05-21T19:00:00Z,Boston College Eagles,Miami Hurricanes,Miami Hurricanes,1.75,57.1,,1.65,,57.1,0.0,3,8.6
baseball_ncaa,NCAA Baseball,2026-05-21T20:00:00Z,Xavier Musketeers,UConn Huskies,UConn Huskies,1.646,60.8,,1.56,,60.8,0.0,2,8.6
baseball_ncaa,NCAA Baseball,2026-05-21T20:05:00Z,Air Force Falcons,UNLV Rebels,Air Force Falcons,1.75,57.1,,1.65,,57.1,0.0,3,8.6
tennis_atp_french_open,ATP French Open,2026-05-22T08:00:00Z,Borna Gojo,Jurij Rodionov,Jurij Rodionov,1.848,54.1,,1.71,,54.1,0.0,9,8.2
baseball_kbo,KBO,2026-05-21T09:30:00Z,Kia Tigers,LG Twins,Kia Tigers,1.85,54.1,,1.71,,54.1,0.0,21,8.1
baseball_mlb,MLB,2026-05-21T17:16:00Z,St. Louis Cardinals,Pittsburgh Pirates,Pittsburgh Pirates,1.858,53.8,,1.78,,53.8,0.0,43,7.6
soccer_belgium_first_div,Belgium First Div,2026-05-21T18:30:00Z,Gent,Union Saint-Gilloise,Union Saint-Gilloise,1.877,53.3,,1.75,,53.3,0.0,44,6.6
baseball_ncaa,NCAA Baseball,2026-05-21T20:30:00Z,Alabama Crimson Tide,Florida Gators,Florida Gators,1.729,57.8,,1.66,,57.8,0.0,2,6.3
baseball_kbo,KBO,2026-05-21T09:30:00Z,Kiwoom Heroes,SSG Landers,Kiwoom Heroes,1.898,52.7,,1.77,,52.7,0.0,21,5.4
icehockey_nhl,NHL,2026-05-22T00:20:36Z,Carolina Hurricanes,Montréal Canadiens,Carolina Hurricanes,1.897,52.7,,1.52,,52.7,0.0,39,5.4
baseball_ncaa,NCAA Baseball,2026-05-21T16:00:00Z,UCF Knights,Oklahoma St Cowboys,UCF Knights,1.885,53.1,,1.77,,53.1,0.0,4,4.9
baseball_npb,NPB,2026-05-21T09:02:00Z,Hiroshima Toyo Carp,Yokohama DeNA BayStars,Yokohama DeNA BayStars,1.915,52.2,,1.77,,52.2,0.0,16,4.4
icehockey_ahl,AHL,2026-05-21T23:05:00Z,Springfield Thunderbirds,W-B/Scranton Penguins,W-B/Scranton Penguins,1.919,52.1,,1.75,,52.1,0.0,16,4.2
tennis_atp_hamburg_open,ATP Hamburg Open,2026-05-21T16:00:00Z,Luciano Darderi,Alex de Minaur,Alex de Minaur,1.924,52.0,,1.82,,52.0,0.0,42,4.0
tennis_atp_french_open,ATP French Open,2026-05-21T13:30:00Z,Jaime Faria,Lukas Neumayer,Lukas Neumayer,1.932,51.8,,1.8,,51.8,0.0,7,3.5
baseball_ncaa,NCAA Baseball,2026-05-21T14:00:00Z,Troy Trojans,South Alabama Jaguars,Troy Trojans,1.892,52.9,,1.77,,52.9,0.0,3,3.4
baseball_ncaa,NCAA Baseball,2026-05-21T19:00:00Z,Purdue Boilermakers,Iowa Hawkeyes,Iowa Hawkeyes,1.923,52.0,,1.8,,52.0,0.0,4,3.2
baseball_mlb,MLB,2026-05-21T17:11:00Z,Detroit Tigers,Cleveland Guardians,Detroit Tigers,1.939,51.6,,1.85,,51.6,0.0,43,3.1
tennis_wta_french_open,WTA French Open,2026-05-21T09:00:00Z,Leyre Romero Gormaz,Sloane Stephens,Leyre Romero Gormaz,1.922,52.0,,1.78,,52.0,0.0,3,2.4
baseball_mlb,MLB,2026-05-21T20:06:00Z,Washington Nationals,New York Mets,New York Mets,1.959,51.0,,1.87,,51.0,0.0,43,2.1
soccer_netherlands_eredivisie,Dutch Eredivisie,2026-05-21T16:45:00Z,Ajax,Groningen,Ajax,1.966,50.9,,1.84,,50.9,0.0,45,1.7
tennis_wta_french_open,WTA French Open,2026-05-21T11:00:00Z,Mayar Sherif,Greet Minnen,Mayar Sherif,1.969,50.8,,1.85,,50.8,0.0,6,1.6
soccer_conmebol_copa_libertadores,Copa Libertadores,2026-05-21T22:00:00Z,Deportivo La Guaira,Independiente Rivadavia,Independiente Rivadavia,1.972,50.7,,1.85,,50.7,0.0,38,1.4
baseball_ncaa,NCAA Baseball,2026-05-22T01:05:00Z,Nevada Wolf Pack,New Mexico Lobos,Nevada Wolf Pack,1.958,51.1,,1.83,,51.1,0.0,3,1.3
baseball_mlb,MLB,2026-05-22T01:39:00Z,Los Angeles Angels,Athletics,Los Angeles Angels,1.989,50.3,,1.9,,50.3,0.0,43,0.6
baseball_ncaa,NCAA Baseball,2026-05-21T17:00:00Z,Georgia Bulldogs,Mississippi St Bulldogs,Georgia Bulldogs,2.0,50.0,,1.91,,50.0,0.0,2,0.0
baseball_ncaa,NCAA Baseball,2026-05-22T03:00:00Z,Arizona St Sun Devils,Cincinnati Bearcats,Arizona St Sun Devils,2.0,50.0,,1.87,,50.0,0.0,4,0.0
icehockey_ahl,AHL,2026-05-22T00:00:00Z,Chicago Wolves,Grand Rapids Griffins,Grand Rapids Griffins,2.313,43.2,,2.1,,43.2,0.0,16,0.0
soccer_belgium_first_div,Belgium First Div,2026-05-21T18:30:00Z,Anderlecht,Sint Truiden,Anderlecht,2.247,44.5,,2.1,,44.5,0.0,43,0.0
soccer_conmebol_copa_sudamericana,Copa Sudamericana,2026-05-21T22:00:00Z,Puerto Cabello,CA Juventud,Puerto Cabello,2.333,42.9,,2.2,,42.9,0.0,23,0.0
soccer_conmebol_copa_sudamericana,Copa Sudamericana,2026-05-22T00:30:00Z,Blooming,Carabobo FC,Carabobo FC,2.446,40.9,,2.3,,40.9,0.0,24,0.0
soccer_denmark_superliga,Denmark Superliga,2026-05-21T16:30:00Z,Brondby IF,FC Copenhagen,FC Copenhagen,2.382,42.0,,2.2,,42.0,0.0,45,0.0
soccer_greece_super_league,Super League - Greece,2026-05-21T16:00:00Z,AE Kifisia FC,AEL,AE Kifisia FC,2.386,41.9,,2.2,,41.9,0.0,27,0.0
soccer_japan_j_league,J League,2026-05-22T10:30:00Z,FC Machida Zelvia,Urawa Red Diamonds,FC Machida Zelvia,2.44,41.0,,2.25,,41.0,0.0,18,0.0
soccer_netherlands_eredivisie,Dutch Eredivisie,2026-05-21T19:00:00Z,FC Utrecht,Heerenveen,FC Utrecht,2.052,48.7,,1.91,,48.7,0.0,45,0.0
soccer_saudi_arabia_pro_league,Saudi Pro League,2026-05-21T18:00:00Z,Neom,Al-Ettifaq,Neom,2.042,49.0,,1.9,,49.0,0.0,28,0.0
soccer_saudi_arabia_pro_league,Saudi Pro League,2026-05-21T18:00:00Z,Al-Ittihad,Al-Qadsiah,Al-Qadsiah,2.467,40.5,,2.28,,40.5,0.0,28,0.0
